7[r[999;999H[6n 10:57:42 up 0 min,  1 user,  load average: 0.29, 0.06, 0.02
---CMDLINE---
console=tty1 console=ttymxc2,115200 earlycon=ec_imx6q,0x30880000,115200 root=/dev/mmcblk2p2 rootfstype=ext4 ostree=/ostree/boot.1/lmp/eba52b6ee2c40696aa4394e5c0676ac82fc2da876283d13784cb897b0cc5ecac/0 root=/dev/mmcblk2p2
---AUTOSUSPEND---
2
---BLS---
title Linux-microPlatform XWayland 4.0.11-934-91 (ostree:0)
version 1
options console=tty1 console=ttymxc2,115200 earlycon=ec_imx6q,0x30880000,115200 root=/dev/mmcblk2p2 rootfstype=ext4 ostree=/ostree/boot.1/lmp/eba52b6ee2c40696aa4394e5c0676ac82fc2da876283d13784cb897b0cc5ecac/0 usbcore.autosuspend=-1
linux /ostree/lmp-eba52b6ee2c40696aa4394e5c0676ac82fc2da876283d13784cb897b0cc5ecac/vmlinuz-6.1.24-lmp-standard
initrd /ostree/lmp-eba52b6ee2c40696aa4394e5c0676ac82fc2da876283d13784cb897b0cc5ecac/initramfs-6.1.24-lmp-standard.img
---BLS_BAK---
total 16
drwxr-xr-x 2 root root 4096 Apr 29 10:57 .
drwxr-xr-x 3 root root 4096 Aug 11  2025 ..
-rw-r--r-- 1 root root  531 Apr 29 10:57 ostree-1-lmp.conf
-rw-r--r-- 1 root root  508 Aug 11  2025 ostree-1-lmp.conf.bak.w2_01
---DMESG_TAIL---
[    5.616232] anx7625 1-0058: attach dsi succeeded.
[    5.619732] anx7625 1-0058: anx: - Reserved
[    5.619736] anx7625 1-0058: anx: - VCONN status OFF
[    5.619740] anx7625 1-0058: anx: - VBUS power consumer
[    5.619743] anx7625 1-0058: anx: - Data role: UFP
[    5.621772] systemd[1]: Starting Remount Root and Kernel File Systems...
[    5.628578] imx-drm 32c00000.bus:display-subsystem: bound 32e10000.mipi_dsi (ops 0xffffffc008feea70)
[    5.633218] anx7625 1-0058: anx: - DP HPD low
[    5.633606] anx7625 1-0058: anx7625_apply_pending_early_init_config: CC status (0x46) c1 = 0x4, c2 = 0x0:
[    5.637871] [drm] Initialized imx-drm 1.0.0 20120507 for 32c00000.bus:display-subsystem on minor 1
[    5.642370] anx7625 1-0058: anx: CC1: SNK.default
[    5.642383] anx7625 1-0058: anx: CC2: SRC.Open
[    5.642387] anx7625 1-0058: Type C USB device role selected
[    5.647758] anx7625 1-0058: anx7625_apply_pending_early_init_config: End
[    5.650699] EXT4-fs (mmcblk2p2): re-mounted. Quota mode: disabled.
[    5.652385] anx7625 1-0058: drm detect
[    5.659121] anx7625 1-0058: anx probed
[    5.668331] imx-drm 32c00000.bus:display-subsystem: [drm] Cannot find any crtc or sizes
[    5.691463] i2c_dev: i2c /dev entries driver
[    5.781305] systemd[1]: Starting Coldplug All udev Devices...
[    5.806197] systemd[1]: Starting Create compressed swap in memory using zram...
[    5.838549] systemd[1]: Started Journal Service.
[    5.873198] zram: Added device: zram0
[    5.912727] zram0: detected capacity change from 0 to 3903144
[    6.511506] systemd-journald[483]: Received client request to flush runtime journal.
[    6.635559] Adding 1951568k swap on /dev/zram0.  Priority:-2 extents:1 across:1951568k SS
