# === FCC-B2-b ARTIFACT HEADER BEGIN (v1) ===
# firmware_git_sha: d4dfcb86cfd99bbcbd227844940a1f905336b356
# firmware_git_sha_short: d4dfcb86cfd9
# build_timestamp_utc: 2026-05-20T07:50:11Z
# profile_enum: 0
# profile_string: REG_PROFILE_BENCH_ONLY_FIXED_915
# rfco_summary_schema_ver: 1
# rfco_pertx_schema_ver: 1
# header_schema_ver: 1
# === FCC-B2-b ARTIFACT HEADER END ===

=== W2-02 TX: 187 fragments, uart=/dev/ttymxc3 ===
CFG_OK_URC: LBT_ENABLE=0
__W2_02_TX_READY__ n_fragments=187
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=0 tx_id=0x00 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0000ba01000c0820ffffffffffffffffffffffff5752494646500000005745425056503820440000003003009d012a200020003ec15aa64ea7a523aca80801
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=1 tx_id=0x01 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0001ba9018096700cab466ebb5e11000feba39b117242b6c42b04a8a0efb9902f1d1f10e91949166e2eb592972ec00000075524946466e0000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=2 tx_id=0x02 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0002ba503820620000005004009d012a200020003ea9449a4aa62422a1b7e800c015096500c1cc321a45351a24fcbd20b968bb800000fdcbf7c74e645ac1ae
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=3 tx_id=0x03 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0003ba85c99bfec7ef76967aa0fe77333e2410fc6aaa1e4b6c325a52ab96a31d4627d0b911fee1f944d456f9b00c00005d5249464656000000574542505650
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=4 tx_id=0x04 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0004ba38204a0000007004009d012a200020003ec14a9f4b27a3a2a1b0180c00f01809670001065162d7b379ce0f29caad9b72000000fef9045ede4c033187
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=5 tx_id=0x05 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0005ba900156b343157b46185ad2ecb72ef1143d2000004d524946464600000057454250565038203a0000001004009d012a200020003ec156a24ba7a52321
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=6 tx_id=0x06 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0006bab0180800f018096900c6f410ef99cd2cc2d67d80af0000feebf31b8cb35980bd1e0040800000007f524946467800000057454250565038206c000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=7 tx_id=0x07 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0007ba9004009d012a200020003ec14aa14b27a42321b0180c00f018096700c7e45dec6d9578d1fc23119a1cef403b4000fef7ecc740db41506f7f51df3d2d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=8 tx_id=0x08 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0008ba5ed2159429ee80ff2bf1cdcfcd1e25d7cfc4e901d31a89e4931035f6fadaff3813d625696d643b324873f0009d5600008b5249464684000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=9 tx_id=0x09 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0009ba5056503820780000007005009d012a200020003eb1489c4aa72422a1b7faa800e0160967000060fb89875b744f67ea5061db18acf36ee8b75776785a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=10 tx_id=0x0A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe000abaa000fef17ae9eaf37898a51f5937b9301eb6378ababb92c381a7744a1aa451c4b5a3fc5c6c8248e1587a2500bedfbcac61667c0a460ad3d07c5ab431
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=11 tx_id=0x0B status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe000bbae3244bb97ba80000005b5249464654000000574542505650382048000000b003009d012a200020003ec156a44d27a4a3a2280aa8f01809670000317f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=12 tx_id=0x0C status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fe000cbafb92d700b9234c6000fef51d84e809dabc3e591ae4dd7e9c3158fe51a979558ed21817e20247e000000091524946468a00000057454250565038207e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=13 tx_id=0x0D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000dba0000007004009d012a200020003eb94a9e4aa72422a1b7f55800e017096500bdd08327b111267d5e7ac8e0e3aac80000fefa3a03b97fe3ed3b1edd6f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=14 tx_id=0x0E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000eba29d85768f6a8c98748b6bac99c7131c295315138c1ed09bf0fa6be3a90fe79f8eecd9c75dfb9d9976f3426a0d7b912bfb968f2977c673e91f8409e74
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=15 tx_id=0x0F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000fba9e004fb03d05c000006f524946466800000057454250565038205c0000001004009d012a200020003ec154a34c27a4a32230180800f018096700008f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=16 tx_id=0x10 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0010ba758adc69160914d4d59a9800fef4199bd337803d0137388d2a85338af3d9833d0772be944223094cd5129cd3777ff02aa22e93a79c6c18bb50edce10
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=17 tx_id=0x11 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0011ba000045524946463e0000005745425056503820320000001003009d012a200020003ec15aa64ea7a523a2280800f018096900c4d818714ec000fef06f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=18 tx_id=0x12 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0012ba4f63829f7459b19d88b2d000004752494646400000005745425056503820340000001003009d012a200020003ec15aa64ea7a523a2280800f0180967
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=19 tx_id=0x13 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0013ba00c91016a7140000fef09ad46fc4502e3eb028ff4cffb9de000081524946467a00000057454250565038206e000000d004009d012a200020003ebd50
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=20 tx_id=0x14 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0014baa14aa7252321b0180c00e017896700c85c321f15f76e46389955bc4ec7b4ae9161a000fef0ddd8bd28b5f8020c41b1788a948ddde66f3c409a6cde5e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=21 tx_id=0x15 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0015ba41475609713ed9959a7894ceb49b81ed12aad1406da1908d828da3011498f42ef1787a00008752494646800000005745425056503820740000003004
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=22 tx_id=0x16 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0016ba009d012a200020003ebd4a9f4aa72422a1b7f55800e017894019400d8d77915add64d9466199af8000f709bfb70913e59851bb82f788c85fb0fc6ade
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=23 tx_id=0x17 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0017bad3a0d9d5b9cd9e39077df618ab530cbed8ff35610dc356dfcc16aaf1b52f0b4d9c1e20f904fb9ce0e57921acdab29d24a679ecce60004d5249464646
INFO: unrelated frame during TX wait type=0xC0
